extension for vscode

code --install-extension vscode-icons-team.vscode-icons
code --install-extension zhuangtongfa.material-theme
code --install-extension formulahendry.code-runner
code --install-extension esbenp.prettier-vscode
code --install-extension christian-kohler.path-intellisense
code --install-extension christian-kohler.npm-intellisense
code --install-extension eamodio.gitlens
code --install-extension ms-azuretools.vscode-docker
code --install-extension aaron-bond.better-comments
code --install-extension usernamehw.errorlens
code --install-extension github.vscode-pull-request-github

#Java
code --install-extension vscjava.vscode-java-debug
code --install-extension vscjava.vscode-java-pack
code --install-extension vscjava.vscode-java-dependency

#Python 
code --install-extension ms-python.vscode-pylance
code --install-extension ms-python.python
code --install-extension ms-python.debugpy
code --install-extension akeemmckenzie.python-package-manager-pro
code --install-extension ms-toolsai.jupyter

#gcc
code --install-extension ms-vscode.cpptools-extension-pack

#node.js
code --install-extension dbaeumer.vscode-eslint
